predicted_label,prediction_0_weight,prediction_1_weight
1,9.99852e-07,0.99999905
1,7.7420066e-07,0.9999993
1,1.3978761e-05,0.99998605
1,1.8980191e-06,0.9999981
0,0.99999905,9.149103e-07
0,0.99999905,9.863965e-07
1,1.2669487e-05,0.99998736
1,8.901948e-07,0.99999917
0,0.9999987,1.2886372e-06
1,1.928475e-06,0.9999981
1,1.0395694e-06,0.9999989
1,1.6361859e-06,0.99999833
0,0.99999857,1.3841391e-06
1,1.7746066e-06,0.9999982
1,2.102354e-06,0.99999785
0,0.99999917,8.2325715e-07
0,0.9999994,5.8583316e-07
1,9.581101e-07,0.99999905
0,0.99851626,0.0014836907
0,0.99999,9.956197e-06
0,0.9999994,5.5799387e-07
1,1.0103855e-06,0.99999905
0,0.9999993,7.414394e-07
0,0.99999917,8.92227e-07
1,1.1357652e-06,0.9999988
0,0.9999994,5.4358384e-07
1,7.935063e-07,0.99999917
0,0.999884,0.00011601335
1,1.0827537e-06,0.9999989
0,0.9999989,1.1304993e-06
1,1.9912895e-06,0.999998
1,6.1685046e-06,0.9999938
1,9.778788e-07,0.99999905
1,9.2448005e-07,0.99999905
1,9.373081e-07,0.99999905
0,0.9999993,7.466875e-07
0,0.99999917,8.809092e-07
0,0.99995816,4.1845367e-05
0,0.9999994,5.544383e-07
1,1.3490643e-06,0.9999987
1,8.4694574e-07,0.99999917
0,0.9999989,1.1191349e-06
1,0.065174304,0.9348257
1,1.1748382e-06,0.9999988
1,1.0020619e-06,0.99999905
0,0.99999917,8.352341e-07
1,1.3860094e-06,0.99999857
1,2.55055e-06,0.9999975
1,6.0362463e-06,0.9999939
0,0.99999905,9.891501e-07
1,8.266432e-07,0.99999917
1,3.9437873e-06,0.99999607
1,7.6430723e-07,0.9999993
0,0.99998367,1.6390675e-05
0,0.9999988,1.2303138e-06
1,1.1109969e-06,0.9999989
1,7.687016e-06,0.9999924
1,1.0051572e-06,0.99999905
1,1.6675325e-06,0.99999833
1,1.1309737e-06,0.9999989
1,8.7895904e-07,0.99999917
0,0.99999547,4.5376673e-06
1,1.0184322e-06,0.9999989
1,9.188013e-07,0.99999905
1,1.1750332e-06,0.9999988
1,1.1682754e-06,0.9999988
1,8.3347476e-07,0.99999917
1,2.1747778e-06,0.99999785
1,1.7035495e-06,0.99999833
1,9.629074e-07,0.99999905
1,1.2079312e-06,0.9999988
1,9.41508e-07,0.99999905
1,7.689439e-07,0.9999993
1,2.5823108e-06,0.9999974
1,2.42612e-05,0.9999757
1,3.3017152e-06,0.99999666
0,0.9999994,5.798341e-07
1,8.783775e-07,0.99999917
1,7.9185304e-07,0.99999917
1,8.473311e-05,0.99991524
1,4.3748973e-05,0.99995625
1,5.1880874e-05,0.99994814
1,3.2307355e-06,0.9999968
0,0.99999917,8.031272e-07
1,8.4897636e-07,0.99999917
1,4.7583094e-06,0.99999523
1,1.3084336e-06,0.9999987
1,1.1981607e-06,0.9999988
1,1.3620175e-06,0.9999987
1,0.00022095663,0.99977905
0,0.999998,1.9891675e-06
1,6.3803072e-06,0.99999356
0,0.9999975,2.5104112e-06
0,0.9651721,0.03482788
1,1.9246113e-06,0.9999981
1,0.18212385,0.81787616
0,0.9999889,1.106408e-05
1,2.0063371e-06,0.999998
0,0.9999993,7.5554976e-07
1,1.0363434e-06,0.9999989
1,9.0172375e-07,0.99999905
1,1.5253856e-05,0.99998474
1,1.9960692e-06,0.999998
1,8.3573366e-07,0.99999917
1,1.0772034e-06,0.9999989
0,0.9999993,6.64885e-07
0,0.9999993,7.7152e-07
1,3.4399916e-05,0.99996555
1,1.2668102e-06,0.9999987
1,9.841106e-07,0.99999905
1,5.724658e-05,0.9999428
1,1.2656617e-06,0.9999987
0,0.99999833,1.6638742e-06
1,6.3797106e-06,0.99999356
1,2.772461e-06,0.99999726
0,0.9999989,1.1023532e-06
1,9.142055e-07,0.99999905
1,9.1300666e-07,0.99999905
1,3.2820376e-06,0.99999666
0,0.99999917,8.8917744e-07
1,1.7037087e-06,0.99999833
1,2.0116172e-06,0.999998
1,9.760006e-07,0.99999905
1,0.00012423508,0.9998758
1,1.518701e-06,0.99999845
1,1.5450612e-06,0.99999845
1,1.1755018e-06,0.9999988
1,9.974358e-07,0.99999905
1,1.9348088e-05,0.9999807
1,1.0440164e-06,0.9999989
1,1.1572828e-06,0.9999988
0,0.9999994,6.082071e-07
1,8.760184e-07,0.99999917
1,4.682337e-06,0.99999535
0,0.99999905,1.0062948e-06
1,8.2349584e-07,0.99999917
1,9.912984e-07,0.99999905
1,1.0006371e-06,0.99999905
1,0.0022948836,0.99770516
1,6.822088e-07,0.9999993
0,0.9999988,1.1701666e-06
1,1.0555636e-06,0.9999989
1,8.61979e-07,0.99999917
1,1.4078078e-06,0.99999857
1,1.0986327e-06,0.9999989
1,9.699969e-07,0.99999905
1,2.6526984e-06,0.9999974
1,1.3413157e-06,0.9999987
0,0.9999958,4.190195e-06
1,2.4449182e-06,0.9999975
1,7.92604e-07,0.99999917
0,0.99999905,9.0136433e-07
1,1.021509e-06,0.9999989
1,1.9362628e-06,0.9999981
1,1.0631904e-06,0.9999989
0,0.9999708,2.9193481e-05
1,9.796205e-07,0.99999905
1,1.8883292e-06,0.9999981
1,1.4613457e-06,0.99999857
1,1.1574572e-06,0.9999988
1,1.1331653e-06,0.9999988
1,7.647593e-07,0.9999993
1,5.3242243e-06,0.99999464
0,0.99999917,8.25745e-07
1,1.038313e-06,0.9999989
0,0.99999857,1.3798202e-06
0,0.99999774,2.2650067e-06
1,1.0856261e-06,0.9999989
1,8.3425414e-07,0.99999917
1,8.6226515e-07,0.99999917
1,0.000105952946,0.999894
1,1.0988799e-06,0.9999989
0,0.9999993,7.120378e-07
0,0.99998975,1.0211115e-05
1,9.687778e-06,0.99999034
1,1.0949518e-06,0.9999989
1,2.483553e-05,0.9999752
0,0.9999994,5.78695e-07
1,2.9868545e-06,0.999997
1,8.558871e-07,0.99999917
1,1.3814713e-06,0.99999857
1,1.5844762e-06,0.99999845
1,2.1735918e-06,0.99999785
1,1.6718349e-06,0.99999833
1,8.98754e-07,0.99999905
1,1.3655798e-06,0.9999987
1,1.2238166e-06,0.9999988
1,8.67621e-07,0.99999917
1,9.3492446e-07,0.99999905
1,1.0180875e-06,0.9999989
1,7.5888306e-07,0.9999993
1,1.3804112e-06,0.99999857
1,1.2180323e-06,0.9999988
1,5.441375e-06,0.9999945
1,1.0751395e-06,0.9999989
1,2.2913475e-06,0.99999774
0,0.9999993,7.4841637e-07
1,1.3271044e-06,0.9999987
1,1.2360305e-06,0.9999988
0,0.9995795,0.00042050483
0,0.9999974,2.5712845e-06
0,0.9999993,6.627889e-07
1,2.4763888e-06,0.9999975
1,0.0007688518,0.9992311
1,0.0015847175,0.99841523
0,0.9796377,0.020362275
0,0.9999957,4.3222776e-06
1,3.5486805e-06,0.9999964
1,8.6453025e-07,0.99999917
0,0.99999607,3.946466e-06
1,1.5176862e-06,0.99999845
1,1.0793617e-06,0.9999989
1,7.732989e-07,0.9999993
1,1.6295179e-06,0.99999833
0,0.99370617,0.0062938016
0,0.9999975,2.5151487e-06
1,3.9663128e-06,0.99999607
1,1.5591081e-06,0.99999845
1,1.0415552e-06,0.9999989
1,1.147818e-06,0.9999988
1,8.8429636e-07,0.99999917
1,1.0045487e-06,0.99999905
1,1.3683958e-06,0.9999987
0,0.99928004,0.0007200129
1,2.046732e-06,0.999998
0,0.9999993,6.95111e-07
1,1.1376611e-06,0.9999988
0,0.99999905,9.813298e-07
1,6.60631e-06,0.99999344
1,8.5867003e-07,0.99999917
0,0.99999905,9.4619406e-07
0,0.99999774,2.213948e-06
1,5.0281487e-06,0.999995
1,1.2041551e-06,0.9999988
1,1.1885304e-06,0.9999988
1,8.8585114e-07,0.99999917
1,3.0542114e-06,0.9999969
1,8.858199e-07,0.99999917
1,9.0908554e-07,0.99999905
1,2.416377e-06,0.9999976
1,1.3682067e-06,0.9999987
1,9.67973e-07,0.99999905
1,8.5749815e-07,0.99999917
1,1.0878128e-06,0.9999989
1,1.0209801e-06,0.9999989
1,8.403964e-07,0.99999917
1,0.2720786,0.7279214
1,8.8409314e-07,0.99999917
1,1.193642e-06,0.9999988
1,7.7496145e-07,0.99999917
0,0.9999994,6.1090674e-07
1,1.9435854e-06,0.9999981
0,0.99999905,9.2219415e-07
1,1.8520532e-05,0.9999815
0,0.9999994,5.751912e-07
1,1.8552986e-06,0.9999981
1,1.1778347e-06,0.9999988
1,1.0315443e-06,0.9999989
1,9.434585e-07,0.99999905
0,0.9999838,1.6154087e-05
1,7.721619e-06,0.99999225
1,1.5720842e-06,0.99999845
1,3.0779074e-06,0.9999969
1,0.0006350402,0.99936503
1,1.0633293e-06,0.9999989
0,0.99529535,0.004704595
1,1.1074795e-06,0.9999989
1,1.2023339e-06,0.9999988
0,0.9999987,1.33554e-06
1,9.43787e-07,0.99999905
0,0.9999987,1.3439444e-06
1,1.1412993e-06,0.9999988
1,7.674516e-07,0.9999993
1,8.161995e-07,0.99999917
0,0.9999993,6.627573e-07
1,1.8318678e-06,0.9999982
1,1.0915321e-06,0.9999989
1,9.953226e-07,0.99999905
0,0.75124776,0.24875231
1,0.010250923,0.989749
1,7.8845153e-07,0.99999917
1,1.0630237e-05,0.9999894
0,0.9999993,7.166266e-07
1,1.148854e-06,0.9999988
1,1.0827207e-06,0.9999989
1,8.1933075e-07,0.99999917
0,0.9999994,5.548424e-07
0,0.9999994,6.485095e-07
1,1.519224e-06,0.99999845
1,1.1081113e-06,0.9999989
1,3.846292e-06,0.9999962
0,0.9999993,6.693532e-07
0,0.9999994,5.8893147e-07
1,1.4930157e-06,0.99999845
1,7.8739504e-07,0.99999917
1,1.5484983e-06,0.99999845
0,0.99999917,8.7812117e-07
1,1.5759256e-06,0.99999845
1,2.394145e-06,0.9999976
0,0.9999993,6.828538e-07
1,1.0382636e-06,0.9999989
1,1.0597738e-06,0.9999989
1,5.4912434e-06,0.9999945
0,0.99999917,8.6173156e-07
1,5.5159875e-05,0.9999448
1,1.6956558e-06,0.99999833
1,9.874864e-07,0.99999905
1,2.0734274e-06,0.999998
1,4.7311105e-06,0.99999523
1,1.9322783e-06,0.9999981
0,0.9999988,1.2430843e-06
1,9.1354923e-07,0.99999905
0,0.9999993,6.8676707e-07
1,5.4455904e-06,0.9999945
0,0.9999994,5.529577e-07
1,2.5017116e-06,0.9999975
1,9.807685e-07,0.99999905
1,1.7985175e-06,0.9999982
1,4.536045e-06,0.99999547
1,7.6737837e-07,0.9999993
0,0.9999931,6.9233774e-06
1,1.1249218e-06,0.9999989
1,9.1127816e-07,0.99999905
0,0.9999982,1.844085e-06
1,1.2196269e-06,0.9999988
1,1.0311106e-06,0.9999989
1,1.0085554e-06,0.99999905
1,1.1301198e-06,0.9999989
0,0.9999132,8.676119e-05
1,1.7014938e-06,0.99999833
1,4.1932176e-06,0.9999958
0,0.99999917,8.879843e-07
1,9.216578e-07,0.99999905
0,0.9999666,3.3326574e-05
0,0.99999857,1.3735878e-06
1,9.767231e-07,0.99999905
1,1.0372274e-06,0.9999989
1,1.0603562e-06,0.9999989
0,0.99999905,9.676362e-07
0,0.99999917,8.6282034e-07
1,1.4313528e-06,0.99999857
0,0.99999857,1.411638e-06
1,1.282517e-06,0.9999987
1,1.0017179e-06,0.99999905
0,0.99999714,2.8446186e-06
0,0.99999154,8.455604e-06
0,0.99999917,8.637095e-07
1,5.0571516e-06,0.999995
1,1.0066865e-06,0.99999905
1,1.1284935e-06,0.9999989
1,9.521172e-06,0.99999046
0,0.9999982,1.7548955e-06
1,1.3779857e-06,0.99999857
1,9.1139987e-07,0.99999905
1,1.8319902e-06,0.9999982
1,1.5749536e-06,0.99999845
1,1.157434e-06,0.9999988
1,2.7443398e-06,0.99999726
1,1.0532871e-06,0.9999989
1,8.3588986e-07,0.99999917
0,0.9999994,5.5250484e-07
1,2.971756e-06,0.999997
1,1.0607142e-06,0.9999989
1,1.0836276e-06,0.9999989
1,1.4863557e-06,0.99999857
1,9.246917e-07,0.99999905
0,0.99999905,9.4214306e-07
0,0.99419594,0.005804023
0,0.99999917,8.48451e-07
1,1.3854174e-06,0.99999857
0,0.999998,2.0177272e-06
1,1.0494008e-06,0.9999989
0,0.99999833,1.6377141e-06
1,1.021964e-06,0.9999989
0,0.999969,3.094924e-05
1,2.5572454e-06,0.9999975
1,8.767045e-07,0.99999917
1,9.4692706e-07,0.99999905
0,0.99998474,1.5220986e-05
1,9.184325e-07,0.99999905
1,2.1552419e-06,0.99999785
1,1.1781999e-06,0.9999988
1,3.077849e-06,0.9999969
1,9.1742396e-07,0.99999905
1,9.591533e-07,0.99999905
1,9.524991e-07,0.99999905
1,1.136878e-06,0.9999988
0,0.9999993,6.8502453e-07
1,1.0448631e-06,0.9999989
1,8.8209464e-07,0.99999917
1,1.01273245e-05,0.99998987
1,1.7466941e-06,0.9999982
1,1.1726835e-06,0.9999988
1,2.664638e-06,0.9999974
1,1.9852218e-06,0.999998
1,9.681337e-07,0.99999905
1,1.0083882e-06,0.99999905
1,1.2427749e-06,0.9999988
1,2.2522295e-06,0.99999774
1,8.8873156e-07,0.99999917
1,1.6358551e-06,0.99999833
1,8.170702e-07,0.99999917
1,1.1439386e-06,0.9999988
0,0.99999857,1.4538505e-06
1,9.364888e-07,0.99999905
1,1.9468487e-06,0.9999981
0,0.9999994,6.0592834e-07
0,0.9999993,6.8167157e-07
0,0.9999988,1.2185828e-06
0,0.9999993,7.0361074e-07
1,5.503952e-06,0.9999945
1,1.0062199e-06,0.99999905
1,1.9938282e-06,0.999998
1,1.0370424e-06,0.9999989
1,3.859406e-05,0.9999614
1,7.9921904e-07,0.99999917
1,7.747147e-07,0.9999993
1,1.421733e-06,0.99999857
0,0.99999905,1.0035911e-06
1,0.42125592,0.57874405
1,5.8743663e-06,0.99999416
1,1.2759997e-06,0.9999987
1,7.1086247e-06,0.99999285
1,1.1631071e-06,0.9999988
1,1.8630165e-06,0.9999981
1,1.70903e-06,0.99999833
1,1.3080643e-06,0.9999987
1,1.3973997e-06,0.99999857
1,9.275639e-07,0.99999905
1,8.9099916e-07,0.99999917
0,0.99999857,1.4211366e-06
0,0.9999994,5.784489e-07
1,1.387422e-06,0.99999857
1,1.2402861e-06,0.9999988
0,0.99999845,1.5672058e-06
0,0.9999993,6.899727e-07
1,4.327297e-06,0.9999957
1,9.245973e-07,0.99999905
0,0.9949175,0.005082542
1,2.3998004e-05,0.99997604
1,2.0523637e-05,0.9999795
1,1.0902421e-06,0.9999989
1,8.620686e-07,0.99999917
1,1.2081615e-06,0.9999988
1,9.745216e-07,0.99999905
1,1.0207367e-06,0.9999989
0,0.9999969,3.08758e-06
0,0.9999993,7.2608975e-07
1,1.0255765e-06,0.9999989
1,3.3005285e-06,0.99999666
0,0.99999857,1.4165685e-06
0,0.99996126,3.8788217e-05
0,0.99999917,8.6959835e-07
0,0.9999993,6.59475e-07
1,9.85321e-07,0.99999905
1,8.16602e-07,0.99999917
1,1.1879389e-06,0.9999988
1,9.584364e-07,0.99999905
1,2.426797e-06,0.9999976
0,0.99999726,2.7051751e-06
1,1.388604e-06,0.99999857
1,1.072886e-06,0.9999989
0,0.99999845,1.5157941e-06
1,2.6504806e-06,0.9999974
1,1.1033628e-06,0.9999989
0,0.9999989,1.0376637e-06
1,1.3758847e-06,0.99999857
1,9.331447e-07,0.99999905
